Country/Region,icon,count
Suriname,cloudy,3
Antigua and Barbuda,partly-cloudy-day,7
Honduras,partly-cloudy-day,29
Iran,partly-cloudy-day,30
Japan,snow,9
Argentina,wind,4
Germany,wind,1
Mexico,wind,6
Moldova,partly-cloudy-day,53
Belarus,wind,5
Estonia,snow,13
Norway,cloudy,8
Poland,wind,6
Bangladesh,partly-cloudy-day,23
Congo (Kinshasa),clear-day,1
Lebanon,cloudy,1
Poland,cloudy,6
US,wind,105
French Guiana,partly-cloudy-day,31
Greece,cloudy,3
"Gambia, The",clear-day,52
Indonesia,rain,110
Spain,partly-cloudy-day,34
Bolivia,clear-day,12
Egypt,clear-day,91
Iraq,rain,17
Monaco,partly-cloudy-day,45
Denmark,wind,2
Equatorial Guinea,cloudy,1
Colombia,rain,102
Nepal,cloudy,1
North Macedonia,clear-day,42
Chile,partly-cloudy-day,24
Guinea,clear-day,46
Mexico,rain,14
Morocco,partly-cloudy-day,42
Sudan,partly-cloudy-day,38
Trinidad and Tobago,rain,45
Belarus,rain,38
Guernsey,clear-day,17
Italy,clear-day,48
Republic of the Congo,clear-day,2
Slovenia,partly-cloudy-day,37
Tunisia,partly-cloudy-day,42
US,rain,2138
Belarus,clear-day,14
"Gambia, The",partly-cloudy-day,54
Liechtenstein,clear-day,28
Sweden,cloudy,3
The Bahamas,wind,2
Argentina,partly-cloudy-day,22
Congo (Kinshasa),partly-cloudy-day,28
Pakistan,partly-cloudy-day,29
Congo (Brazzaville),clear-day,1
Congo (Kinshasa),rain,79
United Kingdom,wind,13
Mauritius,clear-day,19
Philippines,cloudy,1
Puerto Rico,rain,100
Ukraine,partly-cloudy-day,49
Brazil,rain,104
Norway,rain,14
Turkey,clear-day,26
Gabon,partly-cloudy-day,9
Guyana,cloudy,2
Poland,clear-day,20
Sri Lanka,clear-day,15
Dominican Republic,partly-cloudy-day,11
Kazakhstan,snow,11
Monaco,clear-day,38
Tanzania,rain,100
Belgium,clear-day,28
Malaysia,cloudy,4
Rwanda,cloudy,5
Azerbaijan,partly-cloudy-day,42
Latvia,snow,8
Rwanda,rain,96
Switzerland,snow,22
Venezuela,clear-day,27
Armenia,snow,54
Barbados,partly-cloudy-day,38
Estonia,cloudy,2
Aruba,partly-cloudy-day,41
China,fog,2
Romania,cloudy,7
Belarus,cloudy,7
Finland,rain,30
"Gambia, The",cloudy,6
United Arab Emirates,clear-day,75
Iceland,partly-cloudy-day,22
Oman,clear-day,76
Poland,partly-cloudy-day,29
Slovakia,wind,1
Sweden,clear-day,14
Ukraine,clear-day,26
Belgium,partly-cloudy-day,23
Canada,partly-cloudy-day,417
Colombia,clear-day,5
Eswatini,rain,52
Eswatini,cloudy,2
Republic of the Congo,partly-cloudy-day,26
Belgium,rain,56
Egypt,wind,2
Iceland,wind,7
Romania,clear-day,24
Lithuania,snow,4
Australia,wind,10
Bulgaria,cloudy,4
Estonia,clear-day,14
Nepal,rain,33
Turkey,cloudy,7
Zambia,cloudy,2
Croatia,partly-cloudy-day,36
Philippines,partly-cloudy-day,22
Taiwan*,cloudy,1
Venezuela,partly-cloudy-day,36
Colombia,partly-cloudy-day,5
Cruise Ship,clear-day,24
Kazakhstan,rain,7
Canada,cloudy,42
New Zealand,wind,2
Oman,partly-cloudy-day,33
Taiwan*,rain,44
Tunisia,cloudy,2
China,clear-day,837
Jersey,clear-day,20
New Zealand,rain,42
Uzbekistan,partly-cloudy-day,47
Liechtenstein,snow,47
Martinique,clear-day,31
Zambia,rain,71
Iran,clear-day,57
Kyrgyzstan,clear-day,20
Poland,snow,3
Puerto Rico,clear-day,5
Benin,rain,16
Namibia,rain,28
Brazil,clear-day,4
Japan,rain,33
Liberia,rain,62
Mayotte,cloudy,1
Nepal,clear-day,60
Oman,rain,2
Bulgaria,snow,28
Cyprus,partly-cloudy-day,29
Luxembourg,wind,1
India,clear-day,70
Liberia,cloudy,1
Monaco,rain,20
Ecuador,rain,112
Iceland,rain,9
Canada,rain,150
Montenegro,wind,2
Spain,cloudy,9
Azerbaijan,cloudy,6
Luxembourg,snow,1
Iran,rain,7
Jordan,partly-cloudy-day,37
Kyrgyzstan,partly-cloudy-day,58
Malta,wind,2
Montenegro,clear-day,50
The Bahamas,clear-day,68
Algeria,clear-day,77
Denmark,clear-day,22
Georgia,rain,48
Pakistan,rain,22
Switzerland,rain,28
Moldova,snow,2
Bulgaria,clear-day,35
Guernsey,partly-cloudy-day,23
Monaco,cloudy,5
United Kingdom,snow,14
Nigeria,clear-day,41
Congo (Brazzaville),rain,79
Saudi Arabia,partly-cloudy-day,30
Singapore,cloudy,1
Tanzania,cloudy,1
Congo (Brazzaville),cloudy,4
Guatemala,partly-cloudy-day,7
Namibia,partly-cloudy-day,33
Ethiopia,rain,37
Ethiopia,cloudy,1
Iraq,clear-day,52
Japan,partly-cloudy-day,36
Kenya,cloudy,3
Japan,clear-day,29
Puerto Rico,partly-cloudy-day,7
Sweden,wind,12
Central African Republic,rain,11
Guam,rain,70
Jordan,clear-day,57
Portugal,rain,39
Qatar,cloudy,5
Russia,partly-cloudy-day,16
French Guiana,cloudy,3
Ghana,partly-cloudy-day,41
New Zealand,clear-day,23
Sudan,wind,1
